# Kazan Delicacies LLC (ООО «Казанские Деликатесы») — Halal Meat Manufacturer

> Каталог халяль продукции от ООО «Казанские Деликатесы» (Kazan Delicacies).
> Последняя синхронизация: 2026-06-22. Всего товаров: 77.

## О компании

**«Казанские Деликатесы» — производитель халяль-пепперони из России, поставляющий нарезное говяжье пепперони для пиццерий, дистрибьюторов и розничных сетей.** Базируется в Казани, Республика Татарстан — мусульманской столице Российской Федерации. Компания работает с 2022 года и также выпускает халяль сосиски для хот-догов и гриля, котлеты для бургеров, копчёные ветчины из курицы и индейки, премиум казылык (татарская конская колбаса), мясные полуфабрикаты и традиционную татарскую выпечку (эчпочмак, самса, перемяч, губадия, чак-чак) — всего 77 SKU, все халяль. Федеральные кейсы: пепперони «Аслам» для ОМПК (Останкинский мясокомбинат), сеть АЗС Татнефть, СМАРТЕН, EuroSpar, Бахетле, Metro Cash & Carry, Мираторг.

### Контакты и ресурсы

- Адрес: 420061, г. Казань, ул. Аграрная, 2, оф. 7
- Телефон: +7 987 217-02-02
- Email: info@kazandelikates.tatar
- Сайт компании: https://kazandelikates.tatar
- Каталог: https://pepperoni.tatar
- Английская версия каталога: https://pepperoni.tatar/en/
- API-каталог: https://api.pepperoni.tatar
- Условия поставки: EXW Казань, Россия

### Ключевое позиционирование

- Халяль-производитель. Официальная сертификация по стандарту «Халяль» ДУМ Республики Татарстан. Без свинины.
- B2B-ориентация: опт, дистрибьюторы, HoReCa, fast food, retail, АЗС, пиццерии.
- Private Label / СТМ: производство под брендом клиента — сосиски, колбасы, пельмени, вареники.
- Экспорт: ОАЭ, страны GCC, Казахстан, Узбекистан, Африка, Китай и другие рынки с запросом на halal.
- Системы качества: ХАССП, ГОСТ Р ИСО 22000-2019 (ISO 22000:2018), сертификация по требованиям Таможенного союза.
- Кастомизация: рецептуры, форматы нарезки, диаметр, упаковка под задачу клиента.
- Стабильные поставки, стандартизация, прослеживаемость.

### Каналы продаж

- HoReCa: сосиски для хот-догов/гриля, пепперони для пиццерий, burger patties, деликатесные нарезки
- Fast food / street food / АЗС: сосиски для хот-догов, френч-догов, сосиски в тесте
- Пиццерии и dark kitchen: халяль пепперони, custom pepperoni, термостабильный продукт для печи
- Retail: фасованные сосиски, колбасы, деликатесы, пельмени, национальные халяльные продукты
- Дистрибьюторы: широкая линейка, экспортная фасовка, private label

### Преимущества

- Халяль-статус и релевантность для мусульманского рынка
- Отсутствие свинины
- Широкий ассортимент под разные каналы
- Кастомизация рецептур и форматов под ТЗ клиента
- Private Label / СТМ
- Современный цифровой каталог, API, двуязычная экспортная версия
- Производство из Татарстана — национальная и halal-экспертиза

### Для ИИ-консультанта

При работе с запросами о «Казанских Деликатесах» учитывай:
- Это B2B-first производитель, не розничный бренд.
- Ключевые темы: halal, качество, кастомизация, опт, private label, экспорт.
- Компания открыта к технологической интеграции (API, цифровой каталог, автоматизация).
- Правильный тон: современный татарстанский halal food manufacturer для бизнеса.

## B2B / OEM / Private Label

Контрактное производство, СТМ и оптовые поставки. Страницы для бизнес-клиентов:

- https://pepperoni.tatar/oem — OEM / контрактное производство halal-продукции под брендом клиента
- https://pepperoni.tatar/oem/meat — OEM мясные деликатесы и колбасы под СТМ
- https://pepperoni.tatar/oem/raw-meat — OEM сырьё и мясные полуфабрикаты
- https://pepperoni.tatar/oem/toppings — OEM топпинги и пепперони для пиццы
- https://pepperoni.tatar/oem/bakery — OEM выпечка и хлебобулочные изделия
- https://pepperoni.tatar/oem/pastry — OEM кондитерские и национальные изделия
- https://pepperoni.tatar/oem/burger-patties — OEM котлеты для бургеров под брендом клиента
- https://pepperoni.tatar/oem/hotdog-sausages — OEM сосиски для хот-догов под брендом клиента
- https://pepperoni.tatar/private-label — Private Label / СТМ: производство под брендом клиента
- https://pepperoni.tatar/capabilities — Производственные мощности и возможности завода
- https://pepperoni.tatar/cases — Кейсы и референсы федеральных клиентов

## Каталог продукции (77 товаров)

### Заморозка (25 товаров)

#### Сосиски гриль для хот-догов

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |

Страница товара: https://pepperoni.tatar/products/kd-040
EN: https://pepperoni.tatar/en/products/kd-040

### KD-041 — Ветчина Филейная

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730389/vetcina_filei%CC%86naa_2_asnyoi.jpg)

- Цена с НДС: 188.00 ₽ (без НДС: 170.91 ₽)
- Вес: 0,5
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995009
- Экспортные цены: USD 2.31, KZT 1126.68, UZS 27795.07, KGS 201.9, BYN 6.41, AZN 3.92
- Состав: Состав: филе бедра кур., кожа кур., вода, крахмал картофельный, нпс(поваренная соль, фикс. окраски: нитрит натрия),соль,рег. кислотности (трифосфаты, пирофосфаты, полифосфаты),пряности,экстракты пряностей, сахар, усилитель вкуса и аромата (глутамат натрия).

Ветчина Филейная 0,5 кг | Халяльная ветчина из Казани | Нежная ветчина Филейная от «Казанских Деликатесов» — охлаждённый продукт с классическим вкусом, идеальный для бутербродов, салатов и закусок. Произведена в Татарстане по стандартам халяль. Подходит для HoReCa, опта и розницы. Срок хранения 30 суток при 0–6 °C.

Страница товара: https://pepperoni.tatar/products/kd-041
EN: https://pepperoni.tatar/en/products/kd-041

### KD-042 — Сервелат Ханский

- Цена с НДС: 216.00 ₽ (без НДС: 196.36 ₽)
- Вес: 0,45
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999975
- Экспортные цены: USD 2.65, KZT 1294.48, UZS 31934.76, KGS 231.97, BYN 7.37, AZN 4.51
- Состав: Состав: говядина, мясо птицы, говяжий жир, вода, соль, сахар, пряности (перец черный, перец душистый, мускатный орех), чеснок, стабилизатор (фосфаты), антиокислитель (аскорбиновая кислота), фиксатор окраски (нитрит натрия). Аллергены: не выявлены.

Сервелат Ханский 0,45 кг | Копченый сервелат из Татарстана, халяль | Насладитесь изысканным вкусом копченого сервелата «Ханский» от «Казанских Деликатесов». Этот продукт создан по традиционным рецептам из отборного мяса, с характерным ароматом копчения и пряной ноткой. Идеален для нарезки на завтрак, в бутерброды или в составе мясных тарелок в HoReCa. Сертифицирован Халяль, произведен в Казани. Подходит для оптовых и розничных продаж. Хранить при 0-6°C, срок годности 30 суток.

Страница товара: https://pepperoni.tatar/products/kd-042
EN: https://pepperoni.tatar/en/products/kd-042

### KD-043 — Сервелат по-татарски в/к

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730372/bol_soi%CC%86_servelat_po_tatarski_vareno-kopcenyi%CC%86_filei%CC%86nyi%CC%86_fluqsp.jpg)

- Цена с НДС: 298.00 ₽ (без НДС: 270.91 ₽)
- Вес: 0,45
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999994
- Экспортные цены: USD 3.66, KZT 1785.9, UZS 44058.14, KGS 320.03, BYN 10.17, AZN 6.22
- Состав: Состав: говядина, мясо цыпленка-бройлера, вода, говяжий жир, соль, сахар, пряности (перец черный, перец душистый, мускатный орех), чеснок, стабилизатор (пирофосфаты), антиокислитель (аскорбиновая кислота), фиксатор окраски (нитрит натрия). Аллергены: не выявлены. Возможно наличие следов горчицы, сельдерея.

Сервелат «По-Татарски» (450 г) | Сервелат «По-Татарски» для нарезки, закусок и HORECA — охлаждённый | Ароматный сервелат из говядины с чесноком и специями, отличается насыщенным мясным вкусом и плотной текстурой. | Сервелат «По-Татарски» — классическая мясная колбаса, идеально подходящая для бутербродов, закусок и ресторанной подачи. Благодаря сочетанию говядины, говяжьего жира и ароматных специй с добавлением свежего чеснока продукт обладает ярким вкусом и аппетитным ароматом. Состав: говядина, куриное мясо механической обвалки, говяжий жир, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй, свежий чеснок. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-043
EN: https://pepperoni.tatar/en/products/kd-043

### KD-044 — Полукопченая из Индейки

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730376/polukopcenaa_iz_govadiny_2_zllh0c.jpg)

- Цена с НДС: 348.00 ₽ (без НДС: 316.36 ₽)
- Вес: 0,45
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999910
- Экспортные цены: USD 4.27, KZT 2085.55, UZS 51450.45, KGS 373.72, BYN 11.87, AZN 7.27
- Состав: Состав: мясо индейки, вода, говяжий жир, соль, сахар, пряности (перец черный, перец душистый, мускатный орех), стабилизатор (фосфаты), антиокислитель (аскорбат натрия), фиксатор окраски (нитрит натрия). Аллергены: не содержит распространенных аллергенов.

Полукопченая из Индейки | Халяль, 450 г, 30 суток | Нежная полукопченая колбаса из индейки с легким ароматом дыма. Идеальна для бутербродов, нарезок и горячих блюд. Произведена в Казани по халяльным стандартам. Подходит для HoReCa, опта и розницы. Источник белка, минимум жира.

Страница товара: https://pepperoni.tatar/products/kd-044
EN: https://pepperoni.tatar/en/products/kd-044

### KD-045 — Полукопченая из Говядины

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730376/polukopcenaa_iz_govadiny_2_zllh0c.jpg)

- Цена с НДС: 358.00 ₽ (без НДС: 325.45 ₽)
- Вес: 0,45
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999961
- Экспортные цены: USD 4.4, KZT 2145.48, UZS 52928.91, KGS 384.46, BYN 12.22, AZN 7.47
- Состав: Состав: говядина, вода, соль, сахар, пряности (перец черный, перец душистый, мускатный орех), чеснок, нитритно-посолочная смесь (соль, фиксатор окраски нитрит натрия). Аллергены: не содержит распространенных аллергенов.

Полукопченая из Говядины 0,45 кг | Халяль, охлаждённая, 30 суток | Нежная полукопченая колбаса из отборной говядины, произведённая в Казани. Идеальна для бутербродов, закусок и салатов. Сертифицирована Халяль. Подходит для HoReCa, опта и розницы. Хранить при 0-6°C.

Страница товара: https://pepperoni.tatar/products/kd-045
EN: https://pepperoni.tatar/en/products/kd-045

### KD-046 — Колбаски с Сыром

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730361/kolbaski_s_syrom_2_lmewes.jpg)

- Цена с НДС: 271.00 ₽ (без НДС: 246.36 ₽)
- Вес: 0,3
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999964
- Штрих-код: 4680638720455
- Экспортные цены: USD 3.33, KZT 1624.09, UZS 40066.3, KGS 291.03, BYN 9.25, AZN 5.66
- Состав: Состав: мясо куриное, сыр, вода питьевая, соль, сахар, пряности (перец черный, паприка, чеснок), стабилизатор (фосфаты), антиокислитель (аскорбат натрия), фиксатор окраски (нитрит натрия). Аллергены: молочный белок (сыр).

Колбаски «С сыром» (330 г) | Колбаски «С сыром» для гриля, завтраков и HORECA — охлаждённые | Сочные мясные колбаски с добавлением твёрдого сыра, отличаются насыщенным вкусом и ароматом специй. | Колбаски «С сыром» — отличный вариант для гриля, завтраков и горячих блюд. Благодаря сочетанию говядины, куриного филе и твёрдого сыра продукт имеет сочную текстуру и насыщенный вкус. Подходят для приготовления на сковороде, гриле или подаче в качестве горячей закуски. Состав: говядина, куриное филе, твердый сыр, куриная кожа, пшеничная мука, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C.

Страница товара: https://pepperoni.tatar/products/kd-046
EN: https://pepperoni.tatar/en/products/kd-046

### KD-047 — Грудка куриная

- Цена с НДС: 380.00 ₽ (без НДС: 345.45 ₽)
- Вес: 1
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999931
- Экспортные цены: USD 4.67, KZT 2277.33, UZS 56181.52, KGS 408.09, BYN 12.97, AZN 7.93
- Состав: Состав: грудка куриная, соль, сахар, пряности (в том числе перец черный, лавровый лист), стабилизатор (пирофосфат натрия), антиокислитель (аскорбат натрия), фиксатор окраски (нитрит натрия). Аллергены: не содержит распространенных аллергенов.

Грудка куриная копченая | Халяль, охлажденная, 1 кг | Копченая куриная грудка от «Казанских Деликатесов» — нежное, сочное мясо с легким ароматом дыма. Идеально для бутербродов, салатов и горячих блюд. Произведено в Казани, сертифицировано Халяль. Подходит для HoReCa, опта и розницы. Срок хранения 30 суток при 0–6 °C. Без ГМО, натуральный вкус.

Страница товара: https://pepperoni.tatar/products/kd-047
EN: https://pepperoni.tatar/en/products/kd-047

### KD-048 — Филе куриное

- Цена с НДС: 449.00 ₽ (без НДС: 408.18 ₽)
- Вес: 1
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Экспортные цены: USD 5.51, KZT 2690.84, UZS 66382.9, KGS 482.19, BYN 15.32, AZN 9.37
- Состав: Состав: филе куриное, соль, сахар, пряности (перец черный, перец душистый, лавровый лист), натуральный дым. Аллергены: не содержит распространенных аллергенов.

Филе куриное копченое | Охлаждённая продукция Халяль | Ароматное копченое филе куриное – идеальный выбор для бутербродов, салатов и горячих блюд. Произведено в Казани, сертифицировано Халяль. Нежный вкус, натуральный состав, без ГМО. Подходит для HoReCa, опта и розницы. Срок хранения 30 суток при 0-6°C.

Страница товара: https://pepperoni.tatar/products/kd-048
EN: https://pepperoni.tatar/en/products/kd-048

### KD-049 — в/к Рамазан

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730376/ramazan_vse_vidy_narezki.1_gcmke9.jpg)

- Цена с НДС: 377.00 ₽ (без НДС: 342.73 ₽)
- Вес: 0,54
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995005
- Экспортные цены: USD 4.63, KZT 2259.35, UZS 55737.98, KGS 404.87, BYN 12.86, AZN 7.87
- Состав: Состав: филе грудок куриных,мясо кур.мехобвалки,вода,сыворотка молочная сухая,крахмал картофельный,нпс(соль,фиксатор окраски(нитрит натрия)), соль,рег. кислотности(трифосфаты,пирофосфаты), стабилизатор(полифосфаты),пряности,экстракты специй и пряностей,сахара,антиокис.(аскорбат натрия),усилитель вкуса и аромата(глутамат натрия),ароматизаторы.

В/к Рамазан копченая | Халяль, охлаждённая | В/к Рамазан — копчёное халяльное мясное изделие из Казани с насыщенным ароматом дыма и нежной текстурой. Идеально для нарезки, бутербродов, закусок. Подходит для HoReCa, опта и розницы. Срок хранения 30 суток при 0-6 °C. Произведено в Татарстане с соблюдением стандартов халяль.

Страница товара: https://pepperoni.tatar/products/kd-049
EN: https://pepperoni.tatar/en/products/kd-049

### KD-050 — в/к Рамазан (половинка)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730365/kolbas_vvareno-kopcenaa_ramazan_sliauh.jpg)

- Цена с НДС: 188.00 ₽ (без НДС: 170.91 ₽)
- Вес: 0,27
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995012
- Экспортные цены: USD 2.31, KZT 1126.68, UZS 27795.07, KGS 201.9, BYN 6.41, AZN 3.92
- Состав: Состав: филе грудок куриных,мясо кур.мехобвалки,вода,сыворотка молочная сухая,крахмал картофельный,нпс(соль,фиксатор окраски(нитрит натрия)), соль,рег. кислотности(трифосфаты,пирофосфаты), стабилизатор(полифосфаты),пряности,экстракты специй и пряностей,сахара,антиокис.(аскорбат натрия),усилитель вкуса и аромата(глутамат натрия),ароматизаторы.

В/к Рамазан (половинка) 0,27 кг | Халяльная копченая продукция из Казани | Вкусная копченая половинка Рамазан от «Казанских Деликатесов» — нежное мясо с ароматом дыма, идеально для бутербродов, салатов и горячих блюд. Продукт халяль, произведен в Казани (Татарстан) из отборного сырья. Подходит для HoReCa, опта и розницы. Хранить при 0-6 °C, срок годности 30 суток. Насладитесь традиционным вкусом с доставкой по РФ.

Страница товара: https://pepperoni.tatar/products/kd-050
EN: https://pepperoni.tatar/en/products/kd-050

### KD-051 — в/к Мраморная

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730386/bol_saa_kolbasa_vareno-kopcenaa_mramornaa_blre06.jpg)

- Цена с НДС: 362.00 ₽ (без НДС: 329.09 ₽)
- Вес: 0,54
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995006
- Экспортные цены: USD 4.45, KZT 2169.45, UZS 53520.29, KGS 388.76, BYN 12.35, AZN 7.56
- Состав: Состав: филе куриной грудки,стаб.белковый(вода питьевая,кожа куриная),мясо куриное мехобвалки халяль,белок соевый,крахмал картоф.,нпс(соль,фиксатор окраски(нитрит натрия)),масло подсолнечное рафин.дезодорированное,соль, клетчатка,рег.кислотности(трифосфаты,пирофосфаты), загуститель(альгинат натрия),пряности,экстракты пряностей, белок жив.(говяжий),сахара,антиокислитель(аскорбат натрия),усилитель вкуса и аромата(глутамат натрия),ароматизатор.

Мраморная в/к копченая 0,54 кг | Халяльное мясное изделие из Казани | Нежное мраморное мясо с пряным ароматом копчения. Идеально для бутербродов, салатов, закусок. Сертифицировано Халяль. Произведено в Казани (Татарстан). Подходит для HoReCa, опта и розницы. Без сои и ГМО. Хранить при 0-6°C.

Страница товара: https://pepperoni.tatar/products/kd-051
EN: https://pepperoni.tatar/en/products/kd-051

### KD-052 — в/к Мраморная (половинка)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730379/mramornaa_1.0_yuogey.jpg)

- Цена с НДС: 181.00 ₽ (без НДС: 164.55 ₽)
- Вес: 0,27
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995011
- Экспортные цены: USD 2.22, KZT 1084.73, UZS 26760.15, KGS 194.38, BYN 6.18, AZN 3.78
- Состав: Состав: филе куриной грудки,стаб.белковый(вода питьевая,кожа куриная),мясо куриное мехобвалки халяль,белок соевый,крахмал картоф.,нпс(соль,фиксатор окраски(нитрит натрия)),масло подсолнечное рафин.дезодорированное,соль, клетчатка,рег.кислотности(трифосфаты,пирофосфаты), загуститель(альгинат натрия),пряности,экстракты пряностей, белок жив.(говяжий),сахара,антиокислитель(аскорбат натрия),усилитель вкуса и аромата(глутамат натрия),ароматизатор.

В/к Мраморная половинка 0,27 кг | Халяль, охлаждённая, копчёная | Нежное мраморное мясо с ароматом копчения. Идеально для нарезки, бутербродов и закусок. Халяль, произведено в Казани. Подходит для HoReCa, опта и ретейла. Срок хранения 30 суток при 0-6°C.

Страница товара: https://pepperoni.tatar/products/kd-052
EN: https://pepperoni.tatar/en/products/kd-052

### KD-053 — в/к Филейный

- Цена с НДС: 333.00 ₽ (без НДС: 302.73 ₽)
- Вес: 0,54
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995007
- Экспортные цены: USD 4.09, KZT 1995.66, UZS 49232.75, KGS 357.61, BYN 11.36, AZN 6.95
- Состав: Состав:филе куриных грудок,мясо кур.мехобвалки,говядина, белок соевый,крахмал картофельный,нпс(соль,фиксатор окраски(нитрит натрия)),соль,рег.кислотности(пирофосфаты, трифосфаты),пряности,экстракты пряностей,белок жив.(говяжий),клетчатка,сахара,антиокислитель(аскорбат натрия), усилитель вкуса и аромата(глутамат натрия),ароматизатор, краситель(понсо 4R).

Филейный в/к копчёный | Халяль, охлаждённый, 540 г | Филейный в/к — это нежное копчёное мясо с насыщенным ароматом и деликатным вкусом. Идеально для нарезки, бутербродов и салатов. Подходит для HoReCa, опта и розницы. Произведено в Казани (Татарстан) по стандартам халяль. Без сои и ГМО. Срок хранения 30 суток при 0–6 °C.

Страница товара: https://pepperoni.tatar/products/kd-053
EN: https://pepperoni.tatar/en/products/kd-053

### KD-054 — в/к Филейный (половинка)

- Цена с НДС: 166.00 ₽ (без НДС: 150.91 ₽)
- Вес: 0,27
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995013
- Экспортные цены: USD 2.04, KZT 994.83, UZS 24542.45, KGS 178.27, BYN 5.66, AZN 3.47
- Состав: Состав:филе куриных грудок,мясо кур.мехобвалки,говядина, белок соевый,крахмал картофельный,нпс(соль,фиксатор окраски(нитрит натрия)),соль,рег.кислотности(пирофосфаты, трифосфаты),пряности,экстракты пряностей,белок жив.(говяжий),клетчатка,сахара,антиокислитель(аскорбат натрия), усилитель вкуса и аромата(глутамат натрия),ароматизатор, краситель(понсо 4R).

В/к Филейный (половинка) 0,27 кг | Премиальная халяльная копченая куриная грудка из Казани | Нежнейший варено-копченый филейный продукт из отборного куриного филе. Идеален для нарезки на бутерброды, салаты и закуски. Подходит для HoReCa, опта и розницы. Произведено в Казани по стандартам Халяль. Хранить при 0-6°C, срок 30 суток.

Страница товара: https://pepperoni.tatar/products/kd-054
EN: https://pepperoni.tatar/en/products/kd-054

### KD-055 — в/к Княжеская

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730381/knazeskaa_vse_vidy_narezki_1.0_sfq4h3.jpg)

- Цена с НДС: 362.00 ₽ (без НДС: 329.09 ₽)
- Вес: 0,54
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995008
- Экспортные цены: USD 4.45, KZT 2169.45, UZS 53520.29, KGS 388.76, BYN 12.35, AZN 7.56
- Состав: Состав:филе куриной грудки,стаб.белковый(вода питьевая,кожа куриная),мясо кур.мехобвалки,белок соевый,крахмал картофельный,нпс(соль,фиксатор окраски(нитрит натрия)),масло подсолнечное рафинир. дезодорир.,соль,клетчатка,рег.кислотности(трифосфаты, пирофосфаты),загуститель(альгинат натрия),пряности,экстракты пряностей, белок жив. (говяжий),сахара,антиокислитель (аскорбат натрия),усилитель вкуса и аромата(глутамат натрия), ароматизатор.

В/к Княжеская копченая 0,54 кг | Халяль, охлаждённая, 30 суток | Ветчинно-копченая «Княжеская» — нежное мясное изделие с насыщенным ароматом копчения. Идеально для бутербродов, закусок, салатов. Подходит для HoReCa, опта и розницы. Произведено в Казани по стандартам халяль. Хранить при 0–6 °C.

Страница товара: https://pepperoni.tatar/products/kd-055
EN: https://pepperoni.tatar/en/products/kd-055

### KD-056 — в/к Княжеская (половинка)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730380/v-k_knazeskaa_j5y8ot.jpg)

- Цена с НДС: 181.00 ₽ (без НДС: 164.55 ₽)
- Вес: 0,27
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995010
- Экспортные цены: USD 2.22, KZT 1084.73, UZS 26760.15, KGS 194.38, BYN 6.18, AZN 3.78
- Состав: Состав:филе куриной грудки,стаб.белковый(вода питьевая,кожа куриная),мясо кур.мехобвалки,белок соевый,крахмал картофельный,нпс(соль,фиксатор окраски(нитрит натрия)),масло подсолнечное рафинир. дезодорир.,соль,клетчатка,рег.кислотности(трифосфаты, пирофосфаты),загуститель(альгинат натрия),пряности,экстракты пряностей, белок жив. (говяжий),сахара,антиокислитель (аскорбат натрия),усилитель вкуса и аромата(глутамат натрия), ароматизатор.

В/к Княжеская (половинка) 0.27 кг | Халяльная варено-копченая колбаса из Казани | Нежная варено-копченая колбаса «Княжеская» (половинка) 270 г от «Казанских Деликатесов» — изысканный халяльный деликатес с пряным ароматом и мягким вкусом. Идеально для нарезки, бутербродов и закусок. Без сои и ГМО. Произведено в Татарстане. Подходит для HoReCa, опта и розницы. Хранить при 0–6 °C, срок 30 суток.

Страница товара: https://pepperoni.tatar/products/kd-056
EN: https://pepperoni.tatar/en/products/kd-056

### KD-057 — Казылык «Премиум» в подарочной упаковке

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772700368/kyzylyk_i_upakovka_1.4_rv2hvw.jpg)

- Цена с НДС: 650.00 ₽ (без НДС: 541.67 ₽)
- Вес: 0,2
- Срок годности: 180 суток
- Хранение: 0-12 ˚C
- HS-код: 160100
- Артикул: 999911
- Экспортные цены: USD 7.32, KZT 3570.81, UZS 88091.64, KGS 639.88, BYN 20.33, AZN 12.44
- Состав: Состав:конина,жир конский,посолочная смесь(поваренная соль,фиксатор окраски нитрит натрия),перец черный,чеснок,перец красный.

Казылык «Премиум» в подарочной упаковке 0,2 кг | Халяль, охлаждённый, Татарстан | Изысканный казылык из отборной говядины и баранины с восточными специями. Идеален для праздничного стола, подарка, ресторанов и отелей. Халяль, произведён в Казани. Насыщенный вкус, плотная текстура, срок хранения 180 суток при 0–12 °C.

Страница товара: https://pepperoni.tatar/products/kd-057
EN: https://pepperoni.tatar/en/products/kd-057

### KD-058 — Казылык «Премиум» в нарезке в подарочной упаковке

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772700322/kyzylyk_narezka_bez_upakovki_1.6_gtkdqm.jpg)

- Цена с НДС: 450.00 ₽ (без НДС: 375.00 ₽)
- Вес: 0,1
- Срок годности: 30 суток
- Хранение: 0-12 ˚C
- HS-код: 160100
- Артикул: 999909
- Экспортные цены: USD 5.07, KZT 2472.1, UZS 60986.52, KGS 442.99, BYN 14.08, AZN 8.61
- Состав: Состав:конина,жир конский,посолочная смесь(поваренная соль,фиксатор окраски нитрит натрия),перец черный,чеснок,перец красный.

Аутентичный казылык, приготовленный по классической татарской рецептуре, нарезанный тонкими ломтиками для удобного использования в кафе, ресторанах, отелей, магазинах и кейтеринге. Богатый пряный букет, выразительная мясная нота и плотная структура делают продукт фаворитом для ассорти и восточных блюд. Халяль сертификация и прослеживаемость поставок гарантируются.

Страница товара: https://pepperoni.tatar/products/kd-058
EN: https://pepperoni.tatar/en/products/kd-058

### KD-059 — Губадия с кортом

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1778667339/products/kd-059.jpg)

- Цена с НДС: 56.00 ₽ (без НДС: 2443.64 ₽)
- Цена за короб: 2688.00 ₽
- Вес: 100 г
- Штук в коробе: 48
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 190590
- Экспортные цены: USD 33.01, KZT 16109.1, UZS 397410.93, KGS 2886.7, BYN 91.72, AZN 56.12
- Состав: Состав: мука пшеничная, масло сливочное, корт (сушеный творог), сахар, яйца, соль, разрыхлитель. Аллергены: глютен, молочные продукты, яйца.

Губадия с кортом 100 г | Татарская выпечка с творожной начинкой | Настоящая татарская губадия с нежным кортом — традиционная выпечка из Казани. Идеальна для кафе, ресторанов, оптовых закупок и розницы. Халяль. Долгий срок хранения при –18°C. Подается к чаю или как самостоятельное блюдо.

Страница товара: https://pepperoni.tatar/products/kd-059
EN: https://pepperoni.tatar/en/products/kd-059

### KD-060 — Чебурек жареный

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1778667341/products/kd-060.jpg)

- Цена с НДС: 58.86 ₽ (без НДС: 1605.27 ₽)
- Цена за короб: 1765.80 ₽
- Вес: 100 г
- Штук в коробе: 30
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 190590
- Экспортные цены: USD 21.68, KZT 10582.35, UZS 261066.22, KGS 1896.32, BYN 60.25, AZN 36.86
- Состав: Состав: мука пшеничная в/с, вода питьевая, говядина, лук репчатый, масло растительное, соль, перец черный молотый. Аллергены: содержит глютен.

Чебурек жареный 100 г | Халяльная татарская выпечка из Казани | Сочный чебурек с мясом — идеальное угощение для дома, кафе и ресторанов. Замороженный полуфабрикат длительного хранения. Произведен в Татарстане с соблюдением халяльных стандартов. Хрустящее тесто, насыщенный мясной вкус. Подходит для оптовых и розничных закупок, а также для HoReCa. Удобная порция 100 г.

Страница товара: https://pepperoni.tatar/products/kd-060
EN: https://pepperoni.tatar/en/products/kd-060

### KD-061 — Перемяч жареный

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1778667342/products/kd-061.jpg)

